Tglueme
v7
r0
t343909203.997312
cCheck dependencies

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/GetGlueViewController.o /gluemeProfile/Classes/GetGlueViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909194.591645
e343909195.056677
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/GetGlueViewController.o
x/gluemeProfile/Classes/GetGlueViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/GetGlueViewController.m: In function '-[GetGlueViewController onEmail:]':
o/gluemeProfile/Classes/GetGlueViewController.m:196: warning: 'GetGlueViewController' may not respond to '-displayComposerSheet'
o/gluemeProfile/Classes/GetGlueViewController.m:196: warning: (Messages without a matching method signature
o/gluemeProfile/Classes/GetGlueViewController.m:196: warning: will be assumed to return 'id' and accept
o/gluemeProfile/Classes/GetGlueViewController.m:196: warning: '...' as arguments.)
o/gluemeProfile/Classes/GetGlueViewController.m:200: warning: 'GetGlueViewController' may not respond to '-launchMailAppOnDevice'
o/gluemeProfile/Classes/GetGlueViewController.m:205: warning: 'GetGlueViewController' may not respond to '-launchMailAppOnDevice'
o/gluemeProfile/Classes/GetGlueViewController.m: At top level:
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'pickerViewCBrand' requires method '-pickerViewCBrand' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'pickerViewCBrand' requires the method 'setPickerViewCBrand:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'actionSheetCBrand' requires method '-actionSheetCBrand' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'actionSheetCBrand' requires the method 'setActionSheetCBrand:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: incomplete implementation of class 'GetGlueViewController'
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: method definition for '-tableView:cellForRowAtIndexPath:' not found
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: method definition for '-tableView:numberOfRowsInSection:' not found
o/gluemeProfile/Classes/GetGlueViewController.m:451: warning: class 'GetGlueViewController' does not fully implement the 'UITableViewDataSource' protocol
lSLF07#2@54"Compile /gluemeProfile/Classes/GetGlueViewController.m343909194#343909195#0(2194"/gluemeProfile/Classes/GetGlueViewController.m: In function '-[GetGlueViewController onEmail:]':/gluemeProfile/Classes/GetGlueViewController.m:196: warning: 'GetGlueViewController' may not respond to '-displayComposerSheet'/gluemeProfile/Classes/GetGlueViewController.m:196: warning: (Messages without a matching method signature/gluemeProfile/Classes/GetGlueViewController.m:196: warning: will be assumed to return 'id' and accept/gluemeProfile/Classes/GetGlueViewController.m:196: warning: '...' as arguments.)/gluemeProfile/Classes/GetGlueViewController.m:200: warning: 'GetGlueViewController' may not respond to '-launchMailAppOnDevice'/gluemeProfile/Classes/GetGlueViewController.m:205: warning: 'GetGlueViewController' may not respond to '-launchMailAppOnDevice'/gluemeProfile/Classes/GetGlueViewController.m: At top level:/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'pickerViewCBrand' requires method '-pickerViewCBrand' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'pickerViewCBrand' requires the method 'setPickerViewCBrand:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'actionSheetCBrand' requires method '-actionSheetCBrand' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/GetGlueViewController.m:451: warning: property 'actionSheetCBrand' requires the method 'setActionSheetCBrand:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/GetGlueViewController.m:451: warning: incomplete implementation of class 'GetGlueViewController'/gluemeProfile/Classes/GetGlueViewController.m:451: warning: method definition for '-tableView:cellForRowAtIndexPath:' not found/gluemeProfile/Classes/GetGlueViewController.m:451: warning: method definition for '-tableView:numberOfRowsInSection:' not found/gluemeProfile/Classes/GetGlueViewController.m:451: warning: class 'GetGlueViewController' does not fully implement the 'UITableViewDataSource' protocol13(22@66"'GetGlueViewController' may not respond to '-displayComposerSheet'343909194#97#128#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#196#0#196#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)343909194#225#107#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#196#0#196#0#0"0(22@67"'GetGlueViewController' may not respond to '-launchMailAppOnDevice'343909194#517#129#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#200#0#200#0#26"'*' may not respond to '*'0(22@67"'GetGlueViewController' may not respond to '-launchMailAppOnDevice'343909194#646#129#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#205#0#205#0#26"'*' may not respond to '*'0(23@13"At top level:343909194#775#62#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#0#0#0#0#0"0(22@140"Property 'pickerViewCBrand' requires method '-pickerViewCBrand' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#837#202#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#0"0(22@147"Property 'pickerViewCBrand' requires the method 'setPickerViewCBrand:' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#1039#209#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#0"0(22@142"Property 'actionSheetCBrand' requires method '-actionSheetCBrand' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#1248#204#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#0"0(22@149"Property 'actionSheetCBrand' requires the method 'setActionSheetCBrand:' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#1452#211#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#0"0(22@58"Incomplete implementation of class 'GetGlueViewController'343909194#1663#120#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#38"incomplete implementation of class '*'0(22@67"Method definition for '-tableView:cellForRowAtIndexPath:' not found343909194#1783#129#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#35"method definition for '*' not found0(22@67"Method definition for '-tableView:numberOfRowsInSection:' not found343909194#1912#129#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#35"method definition for '*' not found0(22@91"Class 'GetGlueViewController' does not fully implement the 'UITableViewDataSource' protocol343909194#2041#153#0(6@46"/gluemeProfile/Classes/GetGlueViewController.m343820432#451#0#451#0#51"class '*' does not fully implement the '*' protocol0(0#0#46"/gluemeProfile/Classes/GetGlueViewController.m8594939488#1795"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/GetGlueViewController.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/GetGlueViewController.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/HomeScreen.o /gluemeProfile/Classes/HomeScreen.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909197.854523
e343909198.277060
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/HomeScreen.o
x/gluemeProfile/Classes/HomeScreen.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/HomeScreen.m: In function '-[HomeScreen tableView:cellForRowAtIndexPath:]':
o/gluemeProfile/Classes/HomeScreen.m:126: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@43"Compile /gluemeProfile/Classes/HomeScreen.m343909197#343909198#0(344"/gluemeProfile/Classes/HomeScreen.m: In function '-[HomeScreen tableView:cellForRowAtIndexPath:]':/gluemeProfile/Classes/HomeScreen.m:126: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)343909198#99#245#0(6@35"/gluemeProfile/Classes/HomeScreen.m343721420#126#0#126#0#33"'*' is deprecated (declared at *)0(0#0#35"/gluemeProfile/Classes/HomeScreen.m8609742912#1773"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/HomeScreen.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/HomeScreen.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/JSONParser.o /gluemeProfile/JSON/JSONParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909201.809694
e343909201.952401
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/JSONParser.o
x/gluemeProfile/JSON/JSONParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@40"Compile /gluemeProfile/JSON/JSONParser.m343909201#343909201#0(0"0(0#0#32"/gluemeProfile/JSON/JSONParser.m8605375776#1770"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/JSON/JSONParser.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/JSONParser.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/ManageSound.o /gluemeProfile/Classes/ManageSound.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909197.945434
e343909198.341242
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/ManageSound.o
x/gluemeProfile/Classes/ManageSound.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/ManageSound.m: In function '-[ManageSound tableView:cellForRowAtIndexPath:]':
o/gluemeProfile/Classes/ManageSound.m:148: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@44"Compile /gluemeProfile/Classes/ManageSound.m343909197#343909198#0(347"/gluemeProfile/Classes/ManageSound.m: In function '-[ManageSound tableView:cellForRowAtIndexPath:]':/gluemeProfile/Classes/ManageSound.m:148: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)343909198#101#246#0(6@36"/gluemeProfile/Classes/ManageSound.m343721420#148#0#148#0#33"'*' is deprecated (declared at *)0(0#0#36"/gluemeProfile/Classes/ManageSound.m8607472832#1775"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/ManageSound.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/ManageSound.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MapView.o /gluemeProfile/MapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909202.000118
e343909202.357858
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MapView.o
x/gluemeProfile/MapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/MapView.m: In function '-[MapView calculateRoutesFrom:to:]':
o/gluemeProfile/MapView.m:88: warning: 'stringWithContentsOfURL:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:384)
lSLF07#2@32"Compile /gluemeProfile/MapView.m343909202#343909202#0(323"/gluemeProfile/MapView.m: In function '-[MapView calculateRoutesFrom:to:]':/gluemeProfile/MapView.m:88: warning: 'stringWithContentsOfURL:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:384)1(22@208"'stringWithContentsOfURL:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:384)343909202#76#247#0(6@24"/gluemeProfile/MapView.m343721422#88#0#88#0#33"'*' is deprecated (declared at *)0(0#0#24"/gluemeProfile/MapView.m8594376704#1759"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/MapView.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MapView.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MapWithRoutesViewController.o /gluemeProfile/MapWithRoutesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909202.358038
e343909202.667754
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MapWithRoutesViewController.o
x/gluemeProfile/MapWithRoutesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /gluemeProfile/MapWithRoutesViewController.m343909202#343909202#0(0"0(0#0#44"/gluemeProfile/MapWithRoutesViewController.m8611487840#1799"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/MapWithRoutesViewController.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MapWithRoutesViewController.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MineRequest.o /gluemeProfile/Classes/MineRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909194.777748
e343909195.269452
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MineRequest.o
x/gluemeProfile/Classes/MineRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /gluemeProfile/Classes/MineRequest.m343909194#343909195#0(0"0(0#0#36"/gluemeProfile/Classes/MineRequest.m8608737632#1775"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/MineRequest.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MineRequest.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyContactScreen.o /gluemeProfile/Classes/MyContactScreen.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909198.277227
e343909198.859203
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyContactScreen.o
